com.samsung.health.food_intake,6123001,4
start_time,amount,custom,update_time,create_time,meal_type,name,unit,calorie,time_offset,deviceuuid,comment,pkg_name,datauuid,food_info_id
2019-02-01 06:00:00.000,1.0,,2019-02-01 12:41:59.306,2019-02-01 12:41:59.306,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,91921061-9b73-4cc8-aec3-bc95c4ac7dd3,meal_auto_filled,
2019-02-03 11:00:00.000,1.0,,2019-02-03 11:01:00.098,2019-02-03 11:01:00.098,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,398f71a0-396c-4d12-953d-4d6ad3a96bb6,meal_auto_filled,
2019-02-04 16:00:00.000,1.0,,2019-02-04 16:01:36.674,2019-02-04 16:01:36.674,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c19120e5-9995-4a3d-9269-b38e5f5ee4f4,meal_auto_filled,
2019-02-06 16:00:00.000,1.0,,2019-02-06 16:01:06.951,2019-02-06 16:01:06.951,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,8ed9897e-4902-48fb-9d63-8b9ad27b0f67,meal_auto_filled,
2019-02-08 16:00:00.000,1.0,,2019-02-08 16:01:34.717,2019-02-08 16:01:34.717,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,d7ed17c3-c553-46a1-b2d6-e9583cc66ceb,meal_auto_filled,
2019-02-10 16:00:00.000,1.0,,2019-02-10 16:01:22.654,2019-02-10 16:01:22.654,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,6ad78b76-ed18-4b4f-ace4-c20025fa1bad,meal_auto_filled,
2019-02-12 16:00:00.000,1.0,,2019-02-12 16:00:44.063,2019-02-12 16:00:44.063,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,659383c5-273d-41d5-b701-69eeb241f07a,meal_auto_filled,
2019-02-14 16:00:00.000,1.0,,2019-02-14 16:03:21.466,2019-02-14 16:03:21.466,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,66336751-12ff-42b4-b278-b796cbc4e341,meal_auto_filled,
2019-02-16 16:00:00.000,1.0,,2019-02-16 16:02:51.513,2019-02-16 16:02:51.513,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,71681d05-d7ac-4960-9410-9da71df65aa7,meal_auto_filled,
2019-02-18 16:00:00.000,1.0,,2019-02-18 16:01:09.280,2019-02-18 16:01:09.280,100003,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,f3a4dc8a-14d6-485d-a2f0-7c03ab7ca8d0,meal_auto_filled,
2019-02-20 16:00:00.000,1.0,,2019-02-20 16:01:26.312,2019-02-20 16:01:26.312,100003,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,62d33f9d-2795-4dad-9e62-b16c467ea387,meal_auto_filled,
2019-02-22 16:00:00.000,1.0,,2019-02-22 16:01:26.162,2019-02-22 16:01:26.162,100003,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,d016a936-b5a3-4e70-be2f-cac1cb811e69,meal_auto_filled,
2019-02-24 16:00:00.000,1.0,,2019-02-24 16:01:00.546,2019-02-24 16:01:00.546,100003,,-1,889.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,8a25248c-eeba-407f-91a0-1ca3d16136c5,meal_auto_filled,
2019-02-26 11:00:00.000,1.0,,2019-02-26 11:00:30.975,2019-02-26 11:00:30.975,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,f9edaa8d-4b53-417b-bdf1-7353ab111200,meal_auto_filled,
2019-02-28 11:00:00.000,1.0,,2019-02-28 11:00:24.386,2019-02-28 11:00:24.386,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,068a27c8-5ffe-40b6-a567-c677d3474e8b,meal_auto_filled,
2019-03-02 11:00:00.000,1.0,,2019-03-02 11:02:07.714,2019-03-02 11:02:07.714,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,de8a9fd9-9f3f-43b5-88b1-eaf5fda41e94,meal_auto_filled,
2019-03-04 11:00:00.000,1.0,,2019-03-04 11:01:28.513,2019-03-04 11:01:28.513,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c9040e64-1fd8-43fe-8822-c42adeee27bc,meal_auto_filled,
2019-02-01 16:00:00.000,1.0,,2019-02-01 16:01:22.732,2019-02-01 16:01:22.732,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,7c5f7f36-b285-413e-9c37-c5a7dd34a24b,meal_auto_filled,
2019-02-03 05:00:00.000,100.0,,2019-02-03 11:06:49.204,2019-02-03 11:06:49.204,100001,خبز,120001,266.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,8b354860-a868-4394-b206-4443d83852f0,0f1fc296-392f-479c-9787-85a8bfa23ff0,
2019-02-05 11:00:00.000,1.0,,2019-02-05 11:02:08.855,2019-02-05 11:02:08.855,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,120bf7f4-eaea-439e-a44f-af66497fc4e9,meal_auto_filled,
2019-02-07 11:00:00.000,1.0,,2019-02-07 11:01:22.585,2019-02-07 11:01:22.585,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,6a265c96-586e-45f1-a84b-1ebbd4649a9b,meal_auto_filled,
2019-02-01 11:00:00.000,1.0,,2019-02-01 12:41:59.440,2019-02-01 12:41:59.440,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,1ed218f5-eb18-4f22-bb5b-4e0c903294a3,meal_auto_filled,
2019-02-09 11:00:00.000,1.0,,2019-02-09 11:01:00.553,2019-02-09 11:01:00.553,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,040905ad-cad9-4935-9d88-cc9adbff9f2b,meal_auto_filled,
2019-02-11 11:00:00.000,1.0,,2019-02-11 11:01:24.553,2019-02-11 11:01:24.553,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,06c3fe62-a3bb-48a4-868d-33e2ed12d943,meal_auto_filled,
2019-02-03 05:00:00.000,1.0,,2019-02-03 11:06:49.204,2019-02-03 11:06:49.204,100001,البيض المقلي,120001,89.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,a5e45d53-df86-4f3e-9851-48919dc9cb9c,c0fe947a-2334-462c-b209-54ed0532b126,
2019-02-13 11:00:00.000,1.0,,2019-02-13 11:00:15.579,2019-02-13 11:00:15.579,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,446c17b1-4175-4f38-8229-fb6097a47256,meal_auto_filled,
2019-02-15 11:00:00.000,1.0,,2019-02-15 11:00:00.577,2019-02-15 11:00:00.577,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,ade601ea-7c59-4cd7-b761-60b77d05f1ff,meal_auto_filled,
2019-02-05 06:00:00.000,1.0,,2019-02-05 06:35:20.831,2019-02-05 06:35:20.831,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,be86c902-6699-422d-8868-675038f00347,meal_auto_filled,
2019-02-07 06:00:00.000,1.0,,2019-02-07 06:02:37.798,2019-02-07 06:02:37.798,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,7dbd7091-b0b2-46f4-a0e9-99c8d7869c64,meal_auto_filled,
2019-02-09 06:00:00.000,1.0,,2019-02-09 06:01:23.016,2019-02-09 06:01:23.016,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,75b0e374-b74e-41bd-9075-d971e4885b11,meal_auto_filled,
2019-02-11 06:00:00.000,1.0,,2019-02-11 06:01:05.084,2019-02-11 06:01:05.084,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,dd49cfa7-5942-46f0-9141-a4a8f09f5946,meal_auto_filled,
2019-02-13 06:00:00.000,1.0,,2019-02-13 06:00:13.960,2019-02-13 06:00:13.960,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,2527123f-1f10-4165-a6be-71e4ef3cb673,meal_auto_filled,
2019-02-17 11:00:00.000,1.0,,2019-02-17 11:01:58.406,2019-02-17 11:01:58.406,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,3c444004-c80f-44bb-9942-f0f52343461e,meal_auto_filled,
2019-02-15 06:00:00.000,1.0,,2019-02-15 06:02:30.467,2019-02-15 06:02:30.467,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,97e4d532-6e37-42cb-9d8c-65b7f32a4730,meal_auto_filled,
2019-02-19 11:00:00.000,1.0,,2019-02-19 11:00:11.171,2019-02-19 11:00:11.171,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,f75e7756-8eab-4078-a5b0-80cad5a14f9f,meal_auto_filled,
2019-02-17 06:00:00.000,1.0,,2019-02-17 06:00:28.789,2019-02-17 06:00:28.789,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b8d309bb-5152-409e-8a32-f8727e2185a9,meal_auto_filled,
2019-02-21 11:00:00.000,1.0,,2019-02-21 11:02:49.547,2019-02-21 11:02:49.547,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,2bdcb341-6701-4817-a569-29320aa093a7,meal_auto_filled,
2019-02-19 06:00:00.000,1.0,,2019-02-19 06:00:25.403,2019-02-19 06:00:25.403,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,867693ca-f70e-4872-a8a6-b493a82bd37f,meal_auto_filled,
2019-02-23 11:00:00.000,1.0,,2019-02-23 11:00:56.873,2019-02-23 11:00:56.873,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b19298a3-2600-4ef5-8e64-632befa145e4,meal_auto_filled,
2019-02-21 06:00:00.000,1.0,,2019-02-21 06:00:30.279,2019-02-21 06:00:30.279,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b6f2e284-c4d6-4694-a32b-a52523b41b3a,meal_auto_filled,
2019-02-23 06:00:00.000,1.0,,2019-02-23 06:00:21.592,2019-02-23 06:00:21.592,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,050f64b4-82a4-4d0a-8711-b8241fdbcd38,meal_auto_filled,
2019-02-25 11:00:00.000,1.0,,2019-02-25 11:00:13.424,2019-02-25 11:00:13.424,100002,,-1,889.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,aa35e048-07d4-4095-95dd-9a3ca1eee4c3,meal_auto_filled,
2019-02-27 06:00:00.000,1.0,,2019-02-27 07:17:59.563,2019-02-27 07:17:59.563,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,e484e5dd-35f8-49fb-a1ee-65b291cebc6a,meal_auto_filled,
2019-02-25 06:00:00.000,1.0,,2019-02-25 06:01:01.280,2019-02-25 06:01:01.280,100001,,-1,889.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,da4282aa-b8f9-4e84-8235-4b37bb196cd6,meal_auto_filled,
2019-03-01 06:00:00.000,1.0,,2019-03-01 06:03:00.653,2019-03-01 06:03:00.653,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,cc80494c-4b8a-44f8-942e-f605ecbada5d,meal_auto_filled,
2019-02-26 16:00:00.000,1.0,,2019-02-26 16:00:32.836,2019-02-26 16:00:32.836,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,4bca0e16-1bdb-4820-ace4-fde46fa62145,meal_auto_filled,
2019-03-03 06:00:00.000,1.0,,2019-03-03 06:00:48.520,2019-03-03 06:00:48.520,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,48de6187-9ef3-462f-a777-7fb8842f9a06,meal_auto_filled,
2019-02-28 16:00:00.000,1.0,,2019-02-28 16:00:42.478,2019-02-28 16:00:42.478,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,3ad75ea8-d0f8-4549-b893-6160ded73ea0,meal_auto_filled,
2019-02-02 06:00:00.000,1.0,,2019-02-02 06:03:11.531,2019-02-02 06:03:11.531,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,e168f9a4-efc4-4535-9760-953e7d3b564f,meal_auto_filled,
2019-03-02 16:00:00.000,1.0,,2019-03-02 16:00:08.168,2019-03-02 16:00:08.168,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,d67e509a-8817-42c0-920e-c921c9e05e69,meal_auto_filled,
2019-02-03 16:00:00.000,1.0,,2019-02-03 16:00:24.023,2019-02-03 16:00:24.023,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,aa96a747-9aae-496f-b86d-407de04ffccb,meal_auto_filled,
2019-03-04 16:00:00.000,1.0,,2019-03-04 16:35:00.368,2019-03-04 16:35:00.368,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,fb7234d2-0168-4fa1-b5f8-c21ed188da6d,meal_auto_filled,
2019-02-05 16:00:00.000,1.0,,2019-02-05 16:01:28.003,2019-02-05 16:01:28.003,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,a0d86bc0-d441-4c79-97d0-942e91d94ba8,meal_auto_filled,
2019-02-07 16:00:00.000,1.0,,2019-02-07 16:00:42.539,2019-02-07 16:00:42.539,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,42439b42-1621-4e08-a02c-041df3626f7c,meal_auto_filled,
2019-02-02 11:00:00.000,1.0,,2019-02-02 11:58:51.359,2019-02-02 11:58:51.359,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,ccff9cf1-94f0-4cae-9cd0-9d36420f3f2b,meal_auto_filled,
2019-02-09 16:00:00.000,1.0,,2019-02-09 16:01:00.434,2019-02-09 16:01:00.434,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c07dca5b-0ded-46c1-8ec9-92ffefd48c62,meal_auto_filled,
2019-02-04 06:00:00.000,1.0,,2019-02-04 06:01:38.829,2019-02-04 06:01:38.829,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b88218e2-d35b-4990-9414-e5b08cb14462,meal_auto_filled,
2019-02-06 06:00:00.000,1.0,,2019-02-06 06:01:10.956,2019-02-06 06:01:10.956,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,f5d09d9e-98c9-4f2e-9f60-e8f4a194571d,meal_auto_filled,
2019-02-11 16:00:00.000,1.0,,2019-02-11 16:00:17.453,2019-02-11 16:00:17.453,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b9bc4da1-992a-4529-ba36-08c87b3d14f4,meal_auto_filled,
2019-02-13 16:00:00.000,1.0,,2019-02-13 16:00:52.093,2019-02-13 16:00:52.093,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b40f57a5-8452-4309-b28f-836ab0ddb27f,meal_auto_filled,
2019-02-08 06:00:00.000,1.0,,2019-02-08 06:00:26.103,2019-02-08 06:00:26.103,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,7fdc0343-9e33-4e9a-89ce-b6067726bd5b,meal_auto_filled,
2019-02-10 06:00:00.000,1.0,,2019-02-10 06:00:18.513,2019-02-10 06:00:18.513,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,2b3c7972-d59a-46af-992f-70d8cd112a76,meal_auto_filled,
2019-02-15 16:00:00.000,1.0,,2019-02-15 16:01:31.646,2019-02-15 16:01:31.646,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,9d189209-83eb-4efc-b15e-8fc01be26eed,meal_auto_filled,
2019-02-17 16:00:00.000,1.0,,2019-02-17 16:00:13.002,2019-02-17 16:00:13.002,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,a7c56d55-5d1f-40a6-a81b-dae4a740f686,meal_auto_filled,
2019-02-12 06:00:00.000,1.0,,2019-02-12 06:00:17.224,2019-02-12 06:00:17.224,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,d91bf5d7-7464-44c3-bbc9-664e41bb3698,meal_auto_filled,
2019-02-14 06:00:00.000,1.0,,2019-02-14 06:01:09.589,2019-02-14 06:01:09.589,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,2b7c98ad-5010-4060-bfa4-4ff3a0dff220,meal_auto_filled,
2019-02-19 16:00:00.000,1.0,,2019-02-19 16:01:48.426,2019-02-19 16:01:48.426,100003,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,9a1b7f91-6e16-498e-9786-6338576de572,meal_auto_filled,
2019-02-16 06:00:00.000,1.0,,2019-02-16 06:03:00.492,2019-02-16 06:03:00.492,100001,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,680fec7b-0b9e-4113-bb7f-2b327bda3376,meal_auto_filled,
2019-02-21 16:00:00.000,1.0,,2019-02-21 16:03:17.921,2019-02-21 16:03:17.921,100003,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,ce9fcae1-3abd-4d76-b70c-45c08a2c0353,meal_auto_filled,
2019-02-23 16:00:00.000,1.0,,2019-02-23 16:00:39.572,2019-02-23 16:00:39.572,100003,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,52c974a6-0995-4607-999f-d47c99ace61e,meal_auto_filled,
2019-02-18 06:00:00.000,1.0,,2019-02-18 06:00:35.763,2019-02-18 06:00:35.763,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,579c68d7-9c11-4e7d-a501-d8b4970b1254,meal_auto_filled,
2019-02-20 06:00:00.000,1.0,,2019-02-20 06:01:39.505,2019-02-20 06:01:39.505,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,b4ad5af8-3e8a-466b-b61f-008f06c6f1f1,meal_auto_filled,
2019-02-25 16:00:00.000,1.0,,2019-02-25 16:02:54.147,2019-02-25 16:02:54.147,100003,,-1,889.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,6456b4ca-f887-4610-bcfc-73c7e9ec9aed,meal_auto_filled,
2019-02-22 06:00:00.000,1.0,,2019-02-22 06:01:57.870,2019-02-22 06:01:57.870,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,acfc7ab5-0c72-4f75-b0f4-62068d8db17a,meal_auto_filled,
2019-02-27 11:00:00.000,1.0,,2019-02-27 11:00:26.397,2019-02-27 11:00:26.397,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,8e5be822-36a7-41df-a781-410b1b68137b,meal_auto_filled,
2019-03-01 11:00:00.000,1.0,,2019-03-01 11:03:00.486,2019-03-01 11:03:00.486,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,0eaf42c8-8b50-4f68-a65b-1d26eea428db,meal_auto_filled,
2019-02-24 06:00:00.000,1.0,,2019-02-24 06:00:01.454,2019-02-24 06:00:01.454,100001,,-1,882.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,6e21e697-fa2f-4136-8a4f-f13f9064d54c,meal_auto_filled,
2019-03-03 11:00:00.000,1.0,,2019-03-03 11:04:46.723,2019-03-03 11:04:46.723,100002,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,278d5cf8-0067-4556-a1cb-64b600844b59,meal_auto_filled,
2019-02-25 20:36:49.405,1.0,,2019-02-25 20:37:29.503,2019-02-25 20:37:29.503,100006,برينقلز,120001,1000.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c5fbbc09-ee73-492a-9ff0-aa3c940327d3,948faeb0-d632-403d-bb0c-19a6424ba1e0,
2019-02-27 16:00:00.000,1.0,,2019-02-27 16:00:45.512,2019-02-27 16:00:45.512,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,16c44a19-34ab-483a-a160-bbfdc838c92a,meal_auto_filled,
2019-02-02 16:00:00.000,1.0,,2019-02-02 16:00:30.502,2019-02-02 16:00:30.502,100003,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c7ef1c48-4e3d-4d31-b23d-a5cf4e80026a,meal_auto_filled,
2019-03-01 16:00:00.000,1.0,,2019-03-01 16:00:35.506,2019-03-01 16:00:35.506,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,254e52d4-f448-47e6-91e9-9c349edf012c,meal_auto_filled,
2019-02-04 11:00:00.000,1.0,,2019-02-04 11:02:00.564,2019-02-04 11:02:00.564,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,ff823e4a-cbae-4060-9a57-a5bc280f6434,meal_auto_filled,
2019-02-06 11:00:00.000,1.0,,2019-02-06 11:02:32.590,2019-02-06 11:02:32.590,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,72fa144e-1a4d-40bc-bc4b-a6ff9b569039,meal_auto_filled,
2019-03-03 16:00:00.000,1.0,,2019-03-03 16:03:20.766,2019-03-03 16:03:20.766,100003,,-1,846.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,e0a9aa9d-0493-4718-9b31-40b077c6108d,meal_auto_filled,
2019-02-08 11:00:00.000,1.0,,2019-02-08 11:02:48.631,2019-02-08 11:02:48.631,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,e7bc5954-410b-4007-9cb7-2b39d27117d5,meal_auto_filled,
2019-02-10 11:00:00.000,1.0,,2019-02-10 11:01:00.597,2019-02-10 11:01:00.597,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,431e4f73-22e8-4c88-90df-0492a07b97fc,meal_auto_filled,
2019-02-12 11:00:00.000,1.0,,2019-02-12 11:01:12.372,2019-02-12 11:01:12.372,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,2f9b670e-3f9d-4c43-87e1-07099531c9df,meal_auto_filled,
2019-02-14 11:00:00.000,1.0,,2019-02-14 11:00:16.437,2019-02-14 11:00:16.437,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c1ad3414-bd25-41ff-8790-73d2f1520e1d,meal_auto_filled,
2019-02-16 11:00:00.000,1.0,,2019-02-16 11:02:12.570,2019-02-16 11:02:12.570,100002,,-1,897.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,11798ac9-23a2-4faf-b0ed-897a667402fd,meal_auto_filled,
2019-02-18 11:00:00.000,1.0,,2019-02-18 11:01:08.621,2019-02-18 11:01:08.621,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,7b5fd50f-e56b-4f52-a323-44ad833bd70e,meal_auto_filled,
2019-02-20 11:00:00.000,1.0,,2019-02-20 11:00:22.040,2019-02-20 11:00:22.040,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c1451ef1-0b50-4c79-a3af-24b795c9b14a,meal_auto_filled,
2019-02-22 11:00:00.000,1.0,,2019-02-22 12:13:29.148,2019-02-22 12:13:29.148,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,955e53c3-8979-4ba8-a8f7-e0ca41b2ae59,meal_auto_filled,
2019-02-24 11:00:00.000,1.0,,2019-02-24 11:00:04.599,2019-02-24 11:00:04.599,100002,,-1,881.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,a275d870-3c43-4a1e-8ba7-c99408791571,meal_auto_filled,
2019-02-26 06:00:00.000,1.0,,2019-02-26 06:00:28.624,2019-02-26 06:00:28.624,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,c7dc5cbd-d2a9-4e37-a29e-b5c1d652782e,meal_auto_filled,
2019-02-28 06:00:00.000,1.0,,2019-02-28 06:00:37.897,2019-02-28 06:00:37.897,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,9fe66a13-1f51-46f0-b08c-ee6f2251b3d2,meal_auto_filled,
2019-03-02 06:00:00.000,1.0,,2019-03-02 06:04:00.502,2019-03-02 06:04:00.502,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,d4376976-81c3-4127-869c-52704c9dbe7e,meal_auto_filled,
2019-03-04 06:00:00.000,1.0,,2019-03-04 06:01:00.340,2019-03-04 06:01:00.340,100001,,-1,847.0,UTC+0300,lv82WtQZxZ,,com.sec.android.app.shealth,ea64d987-072f-4837-ac94-c139172b8561,meal_auto_filled,
