com.samsung.health.nutrition,6123001,2
potassium,vitamin_a,vitamin_c,cholesterol,start_time,custom,sodium,dietary_fiber,total_fat,update_time,create_time,meal_type,monosaturated_fat,protein,polysaturated_fat,iron,sugar,title,calcium,calorie,time_offset,deviceuuid,saturated_fat,trans_fat,pkg_name,carbohydrate,datauuid
0.0,0.0,0.0,0.0,2019-02-01 06:00:00.000,,0.0,0.0,0.0,2019-02-01 12:41:59.384,2019-02-01 12:41:59.384,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,9df00250-c23f-4594-b960-2f3b2ea03859,
0.0,0.0,0.0,0.0,2019-02-01 11:00:00.000,,0.0,0.0,0.0,2019-02-01 12:41:59.492,2019-02-01 12:41:59.492,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,045b3e3f-99f9-4750-9a13-522002a143cc,
0.0,0.0,0.0,0.0,2019-02-01 16:00:00.000,,0.0,0.0,0.0,2019-02-01 16:01:22.982,2019-02-01 16:01:22.982,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,14ccecff-de48-44db-b5ed-46cfb257cbef,
167.0,6.0,0.0,210.0,2019-02-03 05:00:00.257,,919.0,2.4,9.9,2019-02-03 11:06:49.315,2019-02-03 06:02:28.834,100001,3.3,13.8,2.5,26.0,4.6,الفطور,18.0,355.0,UTC+0300,lv82WtQZxZ,2.5,0.0,com.sec.android.app.shealth,51.0,ad9407a7-1141-4c3a-9b0a-6b136a3fc536,
0.0,0.0,0.0,0.0,2019-02-03 16:00:00.000,,0.0,0.0,0.0,2019-02-03 16:00:24.117,2019-02-03 16:00:24.117,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,9cb185b1-9718-49d1-90fa-9afc0e9c452d,
0.0,0.0,0.0,0.0,2019-02-05 06:00:00.000,,0.0,0.0,0.0,2019-02-05 06:35:21.226,2019-02-05 06:35:21.226,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,3db6f6bd-c352-4682-95fa-1700a657b23a,
0.0,0.0,0.0,0.0,2019-02-05 16:00:00.000,,0.0,0.0,0.0,2019-02-05 16:01:28.150,2019-02-05 16:01:28.150,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,b5f67ede-ec13-4762-9fd6-791ba19b5b0b,
0.0,0.0,0.0,0.0,2019-02-02 06:00:00.000,,0.0,0.0,0.0,2019-02-02 06:03:11.691,2019-02-02 06:03:11.691,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,0ff742c8-271e-46f5-90b1-363a722c5cdc,
0.0,0.0,0.0,0.0,2019-02-07 06:00:00.000,,0.0,0.0,0.0,2019-02-07 06:02:37.927,2019-02-07 06:02:37.927,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,eed16f6f-035a-4466-b807-bedb524bc0ad,
0.0,0.0,0.0,0.0,2019-02-03 11:00:00.000,,0.0,0.0,0.0,2019-02-03 11:01:00.240,2019-02-03 11:01:00.240,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,bfe31865-0f06-4897-b696-426c7461a700,
0.0,0.0,0.0,0.0,2019-02-04 06:00:00.000,,0.0,0.0,0.0,2019-02-04 06:01:39.106,2019-02-04 06:01:39.106,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,dd312744-c5b5-487d-8b3e-2323830aeb76,
0.0,0.0,0.0,0.0,2019-02-07 16:00:00.000,,0.0,0.0,0.0,2019-02-07 16:00:42.669,2019-02-07 16:00:42.669,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,56427120-6eaa-4b07-b037-85cd9c23cfcd,
0.0,0.0,0.0,0.0,2019-02-09 06:00:00.000,,0.0,0.0,0.0,2019-02-09 06:01:23.119,2019-02-09 06:01:23.119,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,322f29d4-2436-4fff-8839-08231334176d,
0.0,0.0,0.0,0.0,2019-02-05 11:00:00.000,,0.0,0.0,0.0,2019-02-05 11:02:09.019,2019-02-05 11:02:09.019,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,36646e8a-745e-4136-92d6-0fe19ee2ce3f,
0.0,0.0,0.0,0.0,2019-02-02 11:00:00.000,,0.0,0.0,0.0,2019-02-02 11:58:51.688,2019-02-02 11:58:51.688,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,58e9b226-3ddb-4d63-929e-43913ebbd97d,
0.0,0.0,0.0,0.0,2019-02-06 06:00:00.000,,0.0,0.0,0.0,2019-02-06 06:01:11.061,2019-02-06 06:01:11.061,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,dd92bf0f-0699-4b89-a3c8-7b3a39fdb14e,
0.0,0.0,0.0,0.0,2019-02-11 06:00:00.000,,0.0,0.0,0.0,2019-02-11 06:01:05.228,2019-02-11 06:01:05.228,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,659f317e-1fe8-4f4d-99e4-f78a0cd5ee2b,
0.0,0.0,0.0,0.0,2019-02-09 16:00:00.000,,0.0,0.0,0.0,2019-02-09 16:01:00.788,2019-02-09 16:01:00.788,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,df822ec7-2a5e-47ea-9d4f-8982d9c6ee95,
0.0,0.0,0.0,0.0,2019-02-11 16:00:00.000,,0.0,0.0,0.0,2019-02-11 16:00:17.657,2019-02-11 16:00:17.657,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,fbde40d1-2015-407d-8f73-96b5a36d9e35,
0.0,0.0,0.0,0.0,2019-02-04 11:00:00.000,,0.0,0.0,0.0,2019-02-04 11:02:00.832,2019-02-04 11:02:00.832,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,4d98d327-a3ce-4fd0-bc0b-b9413313ae5a,
0.0,0.0,0.0,0.0,2019-02-13 06:00:00.000,,0.0,0.0,0.0,2019-02-13 06:00:14.159,2019-02-13 06:00:14.159,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,10e67638-c377-4df8-a1de-78a731a8ea0e,
0.0,0.0,0.0,0.0,2019-02-08 06:00:00.000,,0.0,0.0,0.0,2019-02-08 06:00:38.476,2019-02-08 06:00:38.476,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,8f37b98d-83d3-447a-b70f-94f552383ecb,
0.0,0.0,0.0,0.0,2019-02-13 16:00:00.000,,0.0,0.0,0.0,2019-02-13 16:00:52.230,2019-02-13 16:00:52.230,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,dc255ed4-9b3e-46ab-96e8-6a73e1f65d87,
0.0,0.0,0.0,0.0,2019-02-07 11:00:00.000,,0.0,0.0,0.0,2019-02-07 11:01:22.759,2019-02-07 11:01:22.759,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,d1133fa5-d1ed-4db4-a741-8413ffa508fa,
0.0,0.0,0.0,0.0,2019-02-06 11:00:00.000,,0.0,0.0,0.0,2019-02-06 11:02:32.852,2019-02-06 11:02:32.852,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,7b6cd6c3-1b45-406c-accd-d5ac05df6a2b,
0.0,0.0,0.0,0.0,2019-02-15 06:00:00.000,,0.0,0.0,0.0,2019-02-15 06:02:30.581,2019-02-15 06:02:30.581,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,19456bc7-c2a1-4648-b529-20a03ae11eaa,
0.0,0.0,0.0,0.0,2019-02-15 16:00:00.000,,0.0,0.0,0.0,2019-02-15 16:01:31.845,2019-02-15 16:01:31.845,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,9c96593f-76d6-4ca3-ba7e-feb6f13c65cd,
0.0,0.0,0.0,0.0,2019-02-10 06:00:00.000,,0.0,0.0,0.0,2019-02-10 06:00:18.632,2019-02-10 06:00:18.632,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,665f5da6-aefb-45d2-ac3d-8667dd0dd202,
0.0,0.0,0.0,0.0,2019-02-09 11:00:00.000,,0.0,0.0,0.0,2019-02-09 11:01:00.823,2019-02-09 11:01:00.823,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,d6f6e6ce-b722-4e3b-8a20-9aebdca61ab1,
0.0,0.0,0.0,0.0,2019-02-17 16:00:00.000,,0.0,0.0,0.0,2019-02-17 16:00:13.295,2019-02-17 16:00:13.295,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,c69757bd-2ae1-4f18-9cd4-c9548599bc57,
0.0,0.0,0.0,0.0,2019-02-08 11:00:00.000,,0.0,0.0,0.0,2019-02-08 11:02:48.886,2019-02-08 11:02:48.886,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,a1868af4-9e03-4827-bea6-d0a64a92d1fe,
0.0,0.0,0.0,0.0,2019-02-17 06:00:00.000,,0.0,0.0,0.0,2019-02-17 06:00:29.228,2019-02-17 06:00:29.228,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,b3377226-d8e2-47da-befc-ac0faf2f3b30,
0.0,0.0,0.0,0.0,2019-02-11 11:00:00.000,,0.0,0.0,0.0,2019-02-11 11:01:24.779,2019-02-11 11:01:24.779,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,003b26bf-ed6a-4adc-8478-f69727b121e2,
0.0,0.0,0.0,0.0,2019-02-19 06:00:00.000,,0.0,0.0,0.0,2019-02-19 06:00:25.677,2019-02-19 06:00:25.677,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,882.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,e3a35e16-b5af-4427-9b83-5a1bde21fb00,
0.0,0.0,0.0,0.0,2019-02-12 06:00:00.000,,0.0,0.0,0.0,2019-02-12 06:00:17.363,2019-02-12 06:00:17.363,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,918483a7-0f3c-457f-b06d-f5fdb9fd9ae9,
0.0,0.0,0.0,0.0,2019-02-10 11:00:00.000,,0.0,0.0,0.0,2019-02-10 11:01:00.795,2019-02-10 11:01:00.795,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,1e29d2ee-ec1a-4f50-9bc5-773fcbb5ecd5,
0.0,0.0,0.0,0.0,2019-02-19 16:00:00.000,,0.0,0.0,0.0,2019-02-19 16:01:48.557,2019-02-19 16:01:48.557,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,881.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,8fbf87e1-d79d-4ccb-a2e7-29cebb604d00,
0.0,0.0,0.0,0.0,2019-02-21 06:00:00.000,,0.0,0.0,0.0,2019-02-21 06:00:30.526,2019-02-21 06:00:30.526,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,882.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,f8c3a6f9-2c78-4ff7-a28a-1d06a1ed8e9c,
0.0,0.0,0.0,0.0,2019-02-14 06:00:00.000,,0.0,0.0,0.0,2019-02-14 06:01:09.758,2019-02-14 06:01:09.758,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,ec9cd5e6-d2c3-4bce-a6a6-11d3cf798e06,
0.0,0.0,0.0,0.0,2019-02-12 11:00:00.000,,0.0,0.0,0.0,2019-02-12 11:01:12.540,2019-02-12 11:01:12.540,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,52b6307e-ade9-48d8-8d46-1e90938b4d75,
0.0,0.0,0.0,0.0,2019-02-13 11:00:00.000,,0.0,0.0,0.0,2019-02-13 11:00:15.726,2019-02-13 11:00:15.726,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,16df82cc-c06c-45c8-946b-106b2f1a3a4c,
0.0,0.0,0.0,0.0,2019-02-21 16:00:00.000,,0.0,0.0,0.0,2019-02-21 16:03:18.094,2019-02-21 16:03:18.094,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,881.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,e06de558-fd6a-46d1-a61a-e31de384af37,
0.0,0.0,0.0,0.0,2019-02-23 06:00:00.000,,0.0,0.0,0.0,2019-02-23 06:00:21.877,2019-02-23 06:00:21.877,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,882.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,969bbd12-b465-47d8-9003-e75390c31dc1,
0.0,0.0,0.0,0.0,2019-02-15 11:00:00.000,,0.0,0.0,0.0,2019-02-15 11:00:00.829,2019-02-15 11:00:00.829,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,10e92e9b-0183-41ea-8acb-f19b6f9a3606,
0.0,0.0,0.0,0.0,2019-02-14 11:00:00.000,,0.0,0.0,0.0,2019-02-14 11:00:16.810,2019-02-14 11:00:16.810,100002,0.0,0.0,0.0,0.0,0.0,الغداء,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,49e67051-07e4-46d1-9a78-db5def95c385,
0.0,0.0,0.0,0.0,2019-02-16 06:00:00.000,,0.0,0.0,0.0,2019-02-16 06:03:00.707,2019-02-16 06:03:00.707,100001,0.0,0.0,0.0,0.0,0.0,الفطور,0.0,897.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,041e1eff-2600-408e-83bb-a40edecc570d,
0.0,0.0,0.0,0.0,2019-02-23 16:00:00.000,,0.0,0.0,0.0,2019-02-23 16:00:39.748,2019-02-23 16:00:39.748,100003,0.0,0.0,0.0,0.0,0.0,العشاء,0.0,881.0,UTC+0300,lv82WtQZxZ,0.0,0.0,com.sec.android.app.shealth,0.0,22a88610-ba92-46a7-9e43-0f4abe03b814,
