com.samsung.health.water_intake,6123001,5
start_time,amount,custom,update_time,create_time,time_offset,deviceuuid,unit_amount,comment,pkg_name,datauuid
2019-01-29 20:10:27.895,250.0,,2019-01-29 20:10:28.258,2019-01-29 20:10:28.258,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,0bf7bd98-fd9c-49e9-be41-dbca59100bec,
2019-01-29 20:11:36.036,250.0,,2019-01-29 20:11:36.394,2019-01-29 20:11:36.394,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,0fc978fb-b9e4-4f2a-acb4-b2d29469d464,
2019-01-29 20:11:33.742,250.0,,2019-01-29 20:11:34.109,2019-01-29 20:11:34.109,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,881123fb-e8cd-4ee9-971c-ec41893ae437,
2019-01-29 20:10:29.812,250.0,,2019-01-29 20:10:30.173,2019-01-29 20:10:30.173,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,37315ec2-35a3-41c1-9318-c1e5eb5dd3bf,
2019-01-29 20:10:28.837,250.0,,2019-01-29 20:10:29.201,2019-01-29 20:10:29.201,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,01652b60-e309-4c35-905f-020021ce345f,
2019-01-29 20:11:42.693,250.0,,2019-01-29 20:11:43.050,2019-01-29 20:11:43.050,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,1a145c8d-5d91-4238-904f-9e899b449311,
2019-01-29 20:11:40.278,250.0,,2019-01-29 20:11:40.637,2019-01-29 20:11:40.637,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,4439df26-05f7-4d47-ae7a-683724b8cff8,
2019-01-29 20:11:39.776,250.0,,2019-01-29 20:11:40.133,2019-01-29 20:11:40.133,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,94edd3b1-8821-4a7e-af7e-b6f3ba06d821,
2019-01-29 20:11:36.957,250.0,,2019-01-29 20:11:37.318,2019-01-29 20:11:37.318,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,37ed0f57-ce6b-4394-b1e8-1f5acfa2cf09,
2019-01-29 20:11:34.645,250.0,,2019-01-29 20:11:35.006,2019-01-29 20:11:35.006,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,78744ebb-3d19-4a95-ab89-6ec60e292e00,
2019-01-29 20:11:45.041,250.0,,2019-01-29 20:11:45.403,2019-01-29 20:11:45.403,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,7b52bc07-9145-4768-9b90-9f30a581840b,
2019-02-24 18:52:15.566,250.0,,2019-02-24 18:52:15.924,2019-02-24 18:52:15.924,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,0f09aaf6-fc3d-425d-b09e-34d49249b1c6,
2019-01-29 20:11:44.253,250.0,,2019-01-29 20:11:44.631,2019-01-29 20:11:44.631,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,f899abed-11f0-4806-92bf-979540e31f7a,
2019-01-29 20:11:43.635,250.0,,2019-01-29 20:11:43.998,2019-01-29 20:11:43.998,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,674c5668-447d-45b8-bf4a-e05d8a11608b,
2019-02-24 18:52:18.048,250.0,,2019-02-24 18:52:18.406,2019-02-24 18:52:18.406,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,a709dd1a-e938-45eb-ba48-5830505e0f1e,
2019-06-05 19:54:48.376,250.0,,2019-06-05 19:54:48.745,2019-06-05 19:54:48.745,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,650f8f24-b9c0-4061-b041-83cc84d5cce4,
2019-01-29 20:11:40.685,250.0,,2019-01-29 20:11:41.054,2019-01-29 20:11:41.054,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,f992c422-2825-47b4-b6d5-7f8e2ed6a424,
2019-02-24 18:52:16.270,250.0,,2019-02-24 18:52:16.628,2019-02-24 18:52:16.628,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,e5c45f87-bb94-43dd-a952-b94c825619aa,
2019-02-24 18:52:17.262,250.0,,2019-02-24 18:52:17.631,2019-02-24 18:52:17.631,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,f5e63baa-7859-4a31-a5a2-ddaa7dc79a0c,
2019-06-05 19:54:54.171,250.0,,2019-06-05 19:54:54.540,2019-06-05 19:54:54.540,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,4a0d30e4-ebdd-4de6-8aad-01ca3fbae670,
2019-06-05 19:54:51.289,250.0,,2019-06-05 19:54:51.669,2019-06-05 19:54:51.669,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,e112db53-2576-4d7b-87bc-7e0735203905,
2019-01-29 20:11:45.510,250.0,,2019-01-29 20:11:45.870,2019-01-29 20:11:45.870,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,492e5904-c97d-4e40-b44f-6c085b058de5,
2019-01-29 20:11:35.348,250.0,,2019-01-29 20:11:35.708,2019-01-29 20:11:35.708,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,70d37b60-2bdd-42e1-90f6-569053075e75,
2019-06-05 19:54:49.950,250.0,,2019-06-05 19:54:50.318,2019-06-05 19:54:50.318,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,61e5a0ea-93ad-4a95-9e23-b65c4ca2b1c8,
2019-06-05 19:54:50.552,250.0,,2019-06-05 19:54:50.923,2019-06-05 19:54:50.923,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,8910cdfc-1b7a-47d8-a92e-5c3f157f4ff0,
2019-06-05 19:55:11.956,250.0,,2019-06-05 19:55:12.324,2019-06-05 19:55:12.324,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,86f210c5-c123-4e6f-ae6c-448917eed895,
2019-06-05 19:54:46.943,250.0,,2019-06-05 19:54:47.316,2019-06-05 19:54:47.316,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,7611a25f-f8ea-4dad-a525-d364f34a78b5,
2019-01-29 20:11:41.805,250.0,,2019-01-29 20:11:42.163,2019-01-29 20:11:42.163,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,ab8050ed-f7f7-425d-828e-6a40ad24fbd7,
2019-06-05 19:54:56.489,250.0,,2019-06-05 19:54:56.850,2019-06-05 19:54:56.850,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,2adaa66d-d36c-42d7-af97-ff26a60bd7b8,
2019-06-05 19:54:55.696,250.0,,2019-06-05 19:54:56.063,2019-06-05 19:54:56.063,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,107aa537-b0cb-4140-921e-fd033206cf6a,
2019-06-05 19:54:54.941,250.0,,2019-06-05 19:54:55.309,2019-06-05 19:54:55.309,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,15d8b6ea-1519-4d2a-b6c5-769cf3f06d20,
2019-06-05 19:54:52.563,250.0,,2019-06-05 19:54:52.932,2019-06-05 19:54:52.932,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,6334e9a4-1868-41d3-9338-0985aa7acbb0,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.105,2019-06-07 00:59:09.105,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,3a879471-cb31-4fde-a2bd-7a2cccf2de65,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.103,2019-06-07 00:59:09.103,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,9d8c3b38-fca9-41fb-a8f2-1935600e8a71,
2019-02-24 18:52:14.884,250.0,,2019-02-24 18:52:15.256,2019-02-24 18:52:15.256,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,a985857a-1317-4f9c-b7ab-0f86533d3716,
2019-06-05 19:55:13.070,250.0,,2019-06-05 19:55:13.431,2019-06-05 19:55:13.431,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,b89bdc4c-eba5-4800-a3d9-6ff513fb7aed,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.102,2019-06-07 00:59:09.102,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,13b97b2e-5617-4a2d-ab55-13167d9bd52d,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.106,2019-06-07 00:59:09.106,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,47691779-df45-4250-a3af-c143c3fa7111,
2019-06-05 19:54:57.410,250.0,,2019-06-05 19:54:57.771,2019-06-05 19:54:57.771,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,e3f5c157-c007-4918-bdf3-28a63595cc06,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.107,2019-06-07 00:59:09.107,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,baa81e39-c89d-4b9a-a977-8f3810f3c66a,
2019-06-05 19:54:47.631,250.0,,2019-06-05 19:54:47.991,2019-06-05 19:54:47.991,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,3cdf23f0-5864-42f9-a79e-d1b2e427f452,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.105,2019-06-07 00:59:09.105,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,ad550e46-9baf-4db5-a52c-149b5774ac0e,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.105,2019-06-07 00:59:09.105,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,0ead564c-7c38-4136-9027-755da38d266a,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.109,2019-06-07 00:59:09.109,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,3c32b046-fe0b-4127-9bef-9b681e4530e7,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.108,2019-06-07 00:59:09.108,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,34a5c83a-4132-4772-96cb-1374e9b02fd3,
2019-06-05 19:54:53.567,250.0,,2019-06-05 19:54:53.937,2019-06-05 19:54:53.937,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,508fffe7-0ca4-4864-853a-5df7c87e48dd,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.104,2019-06-07 00:59:09.104,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,aa02ad5c-823e-45e4-af69-9cd88b597a10,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.110,2019-06-07 00:59:09.110,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,70f6b009-6004-44b5-a896-8fceb6ccc4ac,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.107,2019-06-07 00:59:09.107,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,6cc688ff-eb77-41dd-9634-a71d45d3f5c3,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.107,2019-06-07 00:59:09.107,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,03e0a831-9092-41a5-b614-d1f5e073e793,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.109,2019-06-07 00:59:09.109,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,dcefc3ea-85ea-4a3e-a400-968898ca0ef0,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.191,2019-06-09 00:10:28.191,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,7eecd01a-efb3-4f2b-9c97-468528220f56,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.109,2019-06-07 00:59:09.109,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,a200ff93-fc9f-4200-8edd-1b093bc34244,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.109,2019-06-07 00:59:09.109,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,8caae4e6-8303-4d32-be0d-7594f06ce9ac,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.106,2019-06-07 00:59:09.106,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,5c346a27-0485-4978-853b-b4a265f6dff6,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.193,2019-06-09 00:10:28.193,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,0109cbf6-2ebf-421b-8533-d0296b711b21,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.189,2019-06-09 00:10:28.189,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,5da2c776-ba61-4bff-b70d-2ff6d4a5866a,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.193,2019-06-09 00:10:28.193,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,98d018ae-6219-4220-85b5-ab4065ab21bd,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.194,2019-06-09 00:10:28.194,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,aeb0f80f-d14f-4c5e-81e0-39f44cf13e24,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.108,2019-06-07 00:59:09.108,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,2ac15830-d23a-4b6c-9e7b-11f5ad9fba33,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.190,2019-06-09 00:10:28.190,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,46f0f5f4-a4f7-451d-9166-b3d61b69adc4,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.193,2019-06-09 00:10:28.193,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,5f6e05bb-f589-4bae-975d-462713b974f0,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.195,2019-06-09 00:10:28.195,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,d1e98c6e-3b88-463a-be5c-b2b34a613074,
2019-06-05 19:54:58.628,250.0,,2019-06-05 19:54:58.993,2019-06-05 19:54:58.993,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,590de743-2bf6-420e-8c2a-4f4291c164a3,
2019-06-06 20:59:59.998,250.0,,2019-06-07 00:59:09.110,2019-06-07 00:59:09.110,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,e61f624a-423d-4b45-a4cd-eef097bae472,
2019-06-07 20:59:59.998,250.0,,2019-06-09 00:10:28.194,2019-06-09 00:10:28.194,UTC+0300,lv82WtQZxZ,250.0,,com.sec.android.app.shealth,4f43560e-9d27-4b15-9da7-46fbbd57a249,
