com.samsung.shealth.exercise.weather,6123001,3
uv_index,sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,deviceuuid,exercise_id,pkg_name,wind_speed_unit,forecast_time,wind_speed,icon_info_id,datauuid
,0,2019-02-18 09:18:38.361,24.741833,,جنوب شرق. ١٤٠,غائم بصورة جزئية,0,1,TWC,2019-02-18 09:18:38.363,2019-02-18 09:18:38.363,1,46.622726,18.0,23,UTC+0300,lv82WtQZxZ,f3919a45-d258-4c2d-912e-8baeccb3edbd,com.sec.android.app.shealth,km/h,0,13.0,2,f91309ea-c07d-436a-8fed-8465652106c1,
,0,2019-02-18 06:13:41.873,24.741644,,جنوب-جنوب شرق. ١٥٠,صافي,0,1,TWC,2019-02-18 06:13:41.882,2019-02-18 06:13:41.882,1,46.623028,14.0,33,UTC+0300,lv82WtQZxZ,380c8296-ba85-493b-b33c-b7e640593ae1,com.sec.android.app.shealth,km/h,0,8.0,1,81a3f2d7-c063-41c2-a601-295a06cff297,
,0,2019-03-12 13:22:55.269,24.69991,,شمال غرب. ٣٢٠,صافي,0,1,TWC,2019-03-12 13:22:55.273,2019-03-12 13:22:55.273,1,46.676506,24.0,10,UTC+0300,lv82WtQZxZ,7f1f43f3-7f57-4140-a7d3-0e63f3e79e4c,com.sec.android.app.shealth,km/h,0,8.0,1,1913a5e7-6467-48ca-bb58-2b6ab19a4e6e,
,0,2019-05-30 03:33:51.499,24.699957,,N. 0,Fair,0,1,TWC,2019-05-30 03:33:51.503,2019-05-30 03:33:51.503,1,46.676605,30.0,14,UTC+0300,lv82WtQZxZ,58010bfe-b83b-42b3-8bbd-6f86062b132c,com.sec.android.app.shealth,km/h,0,3.0,1,5a440fc8-55b7-4728-bb5a-b147d9509824,
,0,2019-04-24 20:55:06.049,24.698185,,N. 10,Fair,0,1,TWC,2019-04-24 20:55:06.055,2019-04-24 20:55:06.055,1,46.67702,18.0,21,UTC+0300,lv82WtQZxZ,37b50bcb-1e68-4ba3-b084-fd607c06f74b,com.sec.android.app.shealth,km/h,0,5.0,18,9d8a8ccf-e490-4b41-b447-671be0a46c32,
,0,2019-05-01 17:50:58.251,24.699942,,SE. 140,Fair,0,1,TWC,2019-05-01 17:50:58.254,2019-05-01 17:50:58.254,1,46.67656,31.0,16,UTC+0300,lv82WtQZxZ,313b8e64-de9b-4e5b-9def-71748c1587ef,com.sec.android.app.shealth,km/h,0,11.0,18,9e088a8e-5979-434d-b731-fd69e03c4622,
,0,2019-06-18 08:44:28.217,35.00377,,,Cloudy,0,1,WeatherNews_japan,2019-06-18 08:44:28.222,2019-06-18 08:44:28.222,1,135.77225,26.0,,UTC+0900,lv82WtQZxZ,9becef79-9adb-4278-bf34-fba07cc7ff18,com.sec.android.app.shealth,,0,,3,4bd1ea6b-dde7-4be1-b1d5-526eb11d5637,
,0,2019-06-14 05:35:10.639,34.666702,,,Cloudy,0,1,WeatherNews_japan,2019-06-14 05:35:10.643,2019-06-14 05:35:10.643,1,135.50348,26.0,,UTC+0900,lv82WtQZxZ,3f5d5568-26ed-4829-b7ae-5d78825b3477,com.sec.android.app.shealth,,0,,3,9b721673-29d1-4773-b740-50262dfb6f84,
,0,2019-07-03 06:44:24.946,35.70505,,,Cloudy,0,1,WeatherNews_japan,2019-07-03 06:44:24.948,2019-07-03 06:44:24.948,1,139.77208,26.0,,UTC+0900,lv82WtQZxZ,af00e0f0-1ad1-4991-8438-72fc96acf02d,com.sec.android.app.shealth,,0,,3,cd7eb15a-a622-4d88-8c00-0fec002296a9,
,0,2019-06-02 02:26:20.923,24.699924,,W. 270,Fair,0,1,TWC,2019-06-02 02:26:20.931,2019-06-02 02:26:20.931,1,46.67658,29.0,16,UTC+0300,lv82WtQZxZ,d5bffc34-676c-4312-946c-8ced1714e534,com.sec.android.app.shealth,km/h,0,8.0,1,598df0bc-054e-4b79-bbb3-6f2c2ab026ec,
,0,2019-06-25 03:13:19.242,35.6304,,,Sunny,0,1,WeatherNews_japan,2019-06-25 03:13:19.245,2019-06-25 03:13:19.245,1,139.87965,25.0,,UTC+0900,lv82WtQZxZ,c47419ce-6902-4ee6-a4ef-346ea71d2034,com.sec.android.app.shealth,,0,,1,b4515374-2b6e-48f7-98a4-e16ae3aa5b32,
,0,2019-07-06 10:27:15.537,35.712406,,,Cloudy,0,1,WeatherNews_japan,2019-07-06 10:27:15.539,2019-07-06 10:27:15.539,1,139.79347,20.0,,UTC+0900,lv82WtQZxZ,9cd4bbff-2614-451e-b9f2-96023aad7797,com.sec.android.app.shealth,,0,,3,6b9196cf-755e-49ce-a2d8-3916484c5006,
,0,2019-07-04 09:40:30.986,35.68802,,,Cloudy,0,1,WeatherNews_japan,2019-07-04 09:40:30.990,2019-07-04 09:40:30.990,1,139.72179,23.0,,UTC+0900,lv82WtQZxZ,b9a8c4e4-5033-41d9-b839-40b24ee44a89,com.sec.android.app.shealth,,0,,3,bd305e13-f6b3-4f49-8818-170d6b183a49,
,0,2019-05-25 03:01:53.059,24.699945,,NW. 320,Fair,0,1,TWC,2019-05-25 03:01:53.065,2019-05-25 03:01:53.065,1,46.67661,27.0,22,UTC+0300,lv82WtQZxZ,32827d10-3f98-4327-826d-92870bb83f9a,com.sec.android.app.shealth,km/h,0,5.0,1,d784791b-ebf5-4f99-9242-770d851b41bb,
,0,2019-09-01 10:02:55.887,24.72355,,ENE. 70,Fair,0,1,TWC,2019-09-01 10:02:55.904,2019-09-01 10:02:55.904,1,46.620205,43.0,8,UTC+0300,lv82WtQZxZ,76e1b8a4-92da-4842-80f1-4b80c1c13e1d,com.sec.android.app.shealth,km/h,0,14.0,1,9e49df26-f002-4535-ae8b-35d66028d2ee,
,0,2019-06-19 05:07:17.145,34.69012,,,Sunny,0,1,WeatherNews_japan,2019-06-19 05:07:17.148,2019-06-19 05:07:17.148,1,135.52214,28.0,,UTC+0900,lv82WtQZxZ,3a1a9f93-046f-4bd2-bf32-4d75530b2a5c,com.sec.android.app.shealth,,0,,1,6007f114-ee87-4934-8af0-ac53058a762a,
,0,2019-06-15 09:56:58.274,34.666237,,,Rain,0,1,WeatherNews_japan,2019-06-15 09:56:58.276,2019-06-15 09:56:58.276,1,135.51268,22.0,,UTC+0900,lv82WtQZxZ,c941cb65-6e28-4f07-9d9c-3d5876f417e7,com.sec.android.app.shealth,,0,,21,4c0b5bd6-dd3c-487a-9bb9-52c66dfe2b0d,
,0,2019-05-28 02:11:42.052,24.699945,,WSW. 250,Fair,0,1,TWC,2019-05-28 02:11:42.054,2019-05-28 02:11:42.054,1,46.676594,27.0,21,UTC+0300,lv82WtQZxZ,a11e6663-42bb-4ae2-9f15-64f79337aae8,com.sec.android.app.shealth,km/h,0,0.0,1,ecc0c1d2-e48a-4841-87b5-0031e4e8bd8d,
,0,2019-06-28 04:03:12.655,35.299538,,,Cloudy,0,1,WeatherNews_japan,2019-06-28 04:03:12.672,2019-06-28 04:03:12.672,1,139.48274,29.0,,UTC+0900,lv82WtQZxZ,9ac814dc-7218-4bbc-a612-4471cc56151d,com.sec.android.app.shealth,,0,,3,0e0c25d5-6364-491b-9800-4944a4be034f,
,0,2019-06-18 06:34:22.633,35.010334,,,Sunny,0,1,WeatherNews_japan,2019-06-18 06:34:22.637,2019-06-18 06:34:22.637,1,135.7678,27.0,,UTC+0900,lv82WtQZxZ,3ad55637-8f07-4012-9470-05ac65b2112e,com.sec.android.app.shealth,,0,,1,5579e369-da4e-4a1e-be9c-1b2ed5714be4,
,0,2019-07-03 08:36:49.050,35.70085,,,Cloudy,0,1,WeatherNews_japan,2019-07-03 08:36:49.053,2019-07-03 08:36:49.053,1,139.77142,24.0,,UTC+0900,lv82WtQZxZ,0d32b4ad-a472-42d7-974a-a6153da173eb,com.sec.android.app.shealth,,0,,3,c05e4b5d-687b-41f9-a7b3-e69010a75f5a,
,0,2019-07-04 10:58:50.768,35.676323,,,Clear,0,1,WeatherNews_japan,2019-07-04 10:58:50.770,2019-07-04 10:58:50.770,1,139.77003,21.0,,UTC+0900,lv82WtQZxZ,bf674b5d-c2d4-4d64-ba6a-7dd392a68d32,com.sec.android.app.shealth,,0,,18,af48b7c4-085c-4c79-bfe2-a6d4bec28e14,
,0,2019-06-29 02:16:05.361,35.689606,,,Cloudy,0,1,WeatherNews_japan,2019-06-29 02:16:05.366,2019-06-29 02:16:05.366,1,139.76761,21.0,,UTC+0900,lv82WtQZxZ,1d9f7b5a-6e2e-412d-b064-bd0339ef7b27,com.sec.android.app.shealth,,0,,3,52a345ca-adfc-4582-bce4-fc15c736b71f,
,0,2019-04-25 23:11:27.249,24.69994,,SE. 140,Fair,0,1,TWC,2019-04-25 23:11:27.254,2019-04-25 23:11:27.254,1,46.67657,19.0,27,UTC+0300,lv82WtQZxZ,1cf6f01c-c362-44cc-b7ef-1d809214b3a9,com.sec.android.app.shealth,km/h,0,3.0,18,79d5074b-88a1-4e1b-a7a6-25c150cf71e9,
,0,2019-07-04 13:10:21.879,35.66442,,,Cloudy,0,1,WeatherNews_japan,2019-07-04 13:10:21.881,2019-07-04 13:10:21.881,1,139.8582,21.0,,UTC+0900,lv82WtQZxZ,af0b5a88-9525-416a-a2fb-a3d94e582ab4,com.sec.android.app.shealth,,0,,3,f90a007f-fece-41fd-a774-10561f360ca7,
,0,2019-07-26 04:34:18.916,24.699915,,N. 10,Fair,0,1,TWC,2019-07-26 04:34:18.918,2019-07-26 04:34:18.918,1,46.676582,34.0,13,UTC+0300,lv82WtQZxZ,8d445481-4991-4537-a44f-13f4f5776be8,com.sec.android.app.shealth,km/h,0,5.0,1,865f0bd1-e4db-46f4-a3aa-cf15ec446ddc,
,0,2019-09-04 10:29:41.961,24.722027,,E. 80,Fair,0,1,TWC,2019-09-04 10:29:41.965,2019-09-04 10:29:41.965,1,46.617107,43.0,9,UTC+0300,lv82WtQZxZ,90f7a084-dd4b-4bbe-8741-cbab8d5f7578,com.sec.android.app.shealth,km/h,0,16.0,1,a138d74a-d95b-429b-893b-d81cbdbc8c41,
,0,2019-06-11 04:15:26.751,37.468433,,WNW. 290,Sunny,0,1,TWC,2019-06-11 04:15:26.756,2019-06-11 04:15:26.756,1,126.437744,21.0,49,UTC+0900,lv82WtQZxZ,9e725bdb-d724-428f-8f26-2aec77282ac0,com.sec.android.app.shealth,km/h,0,13.0,1,d6d55a19-ea45-498e-9d4d-b78155cd3605,
,0,2019-06-19 07:47:47.371,34.660343,,,Sunny,0,1,WeatherNews_japan,2019-06-19 07:47:47.375,2019-06-19 07:47:47.375,1,135.50589,25.0,,UTC+0900,lv82WtQZxZ,e9eef90b-0834-418b-a2cc-7ccec0be2d40,com.sec.android.app.shealth,,0,,1,c7fb5fd4-835f-4398-af86-eb6be2efd82e,
,0,2019-09-05 07:55:00.950,24.72354,,SSE. 150,Fair,0,1,TWC,2019-09-05 07:55:00.952,2019-09-05 07:55:00.952,1,46.620026,42.0,11,UTC+0300,lv82WtQZxZ,915d7406-4ebd-4c6f-8255-d63e6a8de2a6,com.sec.android.app.shealth,km/h,0,10.0,1,02a44204-a3f3-4c8f-9647-aae6ee849af1,
,0,2019-09-08 07:47:43.342,24.72358,,NW. 320,Fair,0,1,TWC,2019-09-08 07:47:43.345,2019-09-08 07:47:43.345,1,46.620037,39.0,14,UTC+0300,lv82WtQZxZ,a8df8eab-3a94-4b19-8471-1ff846e5105e,com.sec.android.app.shealth,km/h,0,16.0,1,fafd16e0-3f0c-47d3-ae12-3074126f495e,
,0,2019-09-24 12:02:44.093,24.721947,,NNW. 340,Fair,0,1,TWC,2019-09-24 12:02:44.095,2019-09-24 12:02:44.095,1,46.6179,41.0,9,UTC+0300,lv82WtQZxZ,d13338dc-8a2b-47fb-9633-4fe6c88cce1a,com.sec.android.app.shealth,km/h,0,10.0,1,c5b1ef3a-22f1-4317-bad0-84a99c3ba121,
,0,2019-07-04 08:09:32.381,35.693474,,,Cloudy,0,1,WeatherNews_japan,2019-07-04 08:09:32.384,2019-07-04 08:09:32.384,1,139.6991,23.0,,UTC+0900,lv82WtQZxZ,e9371f92-2197-4ad1-aff8-47583c14d95b,com.sec.android.app.shealth,,0,,3,85b06b94-4798-4f2e-92dd-3433548a4f65,
,0,2019-10-08 08:47:44.006,24.723425,,ESE. 120,Fair,0,1,TWC,2019-10-08 08:47:44.011,2019-10-08 08:47:44.011,1,46.6196,34.0,33,UTC+0300,lv82WtQZxZ,d90cb549-2a14-41b4-90da-9916ad76c9e6,com.sec.android.app.shealth,km/h,0,18.0,1,f641a426-c41e-43df-80b5-ea78cb4ec9db,
,0,2019-09-29 08:49:57.732,24.723394,,ESE. 110,Fair,0,1,TWC,2019-09-29 08:49:57.748,2019-09-29 08:49:57.748,1,46.61979,39.0,18,UTC+0300,lv82WtQZxZ,dca15e65-5434-4c57-b6f9-002f8248dc41,com.sec.android.app.shealth,km/h,0,0.0,1,78712546-dd9f-4230-8d21-8aa4fce3c7a3,
,0,2019-07-26 04:35:55.088,24.699915,,N. 10,Fair,0,1,TWC,2019-07-26 04:35:55.092,2019-07-26 04:35:55.092,1,46.676582,34.0,13,UTC+0300,lv82WtQZxZ,db5ddf0c-36dd-412b-b328-26f8ca126a08,com.sec.android.app.shealth,km/h,0,5.0,1,517ef36e-b41a-4292-ab00-21a9ce48be31,
,0,2019-10-20 07:17:34.833,24.723484,,SSE. 150,Fair,0,1,TWC,2019-10-20 07:17:34.837,2019-10-20 07:17:34.837,1,46.61991,31.0,22,UTC+0300,lv82WtQZxZ,4da93d88-191f-4f29-9bae-a16dd87819a4,com.sec.android.app.shealth,km/h,0,18.0,1,6ca96c96-f2ae-4300-907b-69c095b445e5,
,0,2019-09-17 06:58:19.905,24.723152,,SSW. 200,Fair,0,1,TWC,2019-09-17 06:58:19.907,2019-09-17 06:58:19.907,1,46.61994,38.0,15,UTC+0300,lv82WtQZxZ,80ebcf36-75c8-4e82-9452-b30c1b4d9884,com.sec.android.app.shealth,km/h,0,10.0,1,fb3db0ef-3cae-4d09-8817-4366d3fabb72,
,0,2019-10-01 08:00:57.038,24.72336,,SW. 220,Fair,0,1,TWC,2019-10-01 08:00:57.040,2019-10-01 08:00:57.040,1,46.61977,38.0,16,UTC+0300,lv82WtQZxZ,948421a4-529b-410f-bcb7-6302ae61278e,com.sec.android.app.shealth,km/h,0,13.0,1,3e819717-025a-47e4-855e-65befb8050fd,
,0,2019-11-05 05:54:57.417,24.716724,,NNE. 20,Fair,0,1,TWC,2019-11-05 05:54:57.419,2019-11-05 05:54:57.419,1,46.619106,26.0,32,UTC+0300,lv82WtQZxZ,342cee07-4815-4fd5-a52f-8dca707fe9a1,com.sec.android.app.shealth,km/h,0,11.0,1,5ab103ba-acb5-4a2c-b1f4-94a2596507d1,
,0,2019-10-14 06:33:33.516,24.723507,,SSE. 150,Fair,0,1,TWC,2019-10-14 06:33:33.529,2019-10-14 06:33:33.529,1,46.619877,31.0,38,UTC+0300,lv82WtQZxZ,8753d55f-e648-4855-b2cd-064d6cf59735,com.sec.android.app.shealth,km/h,0,14.0,1,8218658e-bf3b-4672-a42c-e2129d53ff4f,
,0,2019-09-24 10:09:03.931,24.72639,,N. 0,Fair,0,1,TWC,2019-09-24 10:09:03.936,2019-09-24 10:09:03.936,1,46.618477,40.0,10,UTC+0300,lv82WtQZxZ,896132c4-169b-4b56-bf8f-c520b39f6ad8,com.sec.android.app.shealth,km/h,0,13.0,1,cc9e0735-bca0-4069-8839-6958dda6e25d,
,0,2019-12-01 10:53:46.043,24.723436,,SE. 140,Fair,0,1,TWC,2019-12-01 10:53:46.046,2019-12-01 10:53:46.046,1,46.62,26.0,25,UTC+0300,lv82WtQZxZ,ae30083f-b7d8-4569-814d-1f14e54a6559,com.sec.android.app.shealth,km/h,0,14.0,1,cd530606-71f4-43da-8cd5-e9f010e01fa7,
,0,2020-02-05 10:49:11.524,24.71445,,SSE. 150,Cloudy,0,1,TWC,2020-02-05 10:49:11.527,2020-02-05 10:49:11.527,1,46.622726,21.0,36,UTC+0300,lv82WtQZxZ,c105b135-c4ae-4f72-8bec-a145b3eb832d,com.sec.android.app.shealth,km/h,0,18.0,3,3a403ac3-c5ee-464a-b620-3439f25a447b,
