com.samsung.shealth.exercise.weather,6123001,3
,0,2019-10-24 06:41:36.362,24.723349,,S. 170,Fair,0,1,TWC,2019-10-24 06:41:36.363,2019-10-24 06:41:36.363,1,46.619633,32.0,19,UTC+0300,lv82WtQZxZ,a67d0564-c271-4976-93e4-afefe70ed1db,com.sec.android.app.shealth,km/h,0,16.0,1,61c95784-44a3-4ab9-85cb-757f3222910d,
,0,2019-10-06 07:15:00.127,24.72338,,S. 170,Fair,0,1,TWC,2019-10-06 07:15:00.132,2019-10-06 07:15:00.132,1,46.619835,35.0,26,UTC+0300,lv82WtQZxZ,c2a58bd8-92e4-4755-b671-0a4ab54dadcd,com.sec.android.app.shealth,km/h,0,11.0,1,569e096c-e8ac-4edc-8d8d-55804d3d829e,
,0,2019-10-14 09:42:43.336,24.726278,,SSE. 150,Fair,0,1,TWC,2019-10-14 09:42:43.341,2019-10-14 09:42:43.341,1,46.618324,34.0,22,UTC+0300,lv82WtQZxZ,577773d0-bfa8-4ab6-b490-d47915da5113,com.sec.android.app.shealth,km/h,0,14.0,1,c66d65c0-9c3b-4272-92a2-5ae30ce45d65,
,0,2020-02-19 10:43:43.446,24.715294,,SSE. 150,Fair,0,1,TWC,2020-02-19 10:43:43.451,2020-02-19 10:43:43.451,1,46.621983,31.0,14,UTC+0300,lv82WtQZxZ,4f844d99-338e-4662-a5e3-a9e3046ca523,com.sec.android.app.shealth,km/h,0,29.0,1,1e385558-9c4e-47cd-b88b-7f1ae845a42e,
,0,2020-03-01 10:19:19.940,24.726437,,WSW. 250,Fair,0,1,TWC,2020-03-01 10:19:19.942,2020-03-01 10:19:19.942,1,46.61974,29.0,19,UTC+0300,lv82WtQZxZ,21fa343f-9fd8-429a-bcb9-31604fd4a7f4,com.sec.android.app.shealth,km/h,0,18.0,1,8aa50a37-d6ee-4d70-b1d6-7621c37b9fc2,
,0,2019-10-27 07:15:01.680,24.723389,,SW. 230,Partly Cloudy,0,1,TWC,2019-10-27 07:15:01.691,2019-10-27 07:15:01.691,1,46.619843,32.0,15,UTC+0300,lv82WtQZxZ,e8ea2d62-7256-4fc8-bbc3-973715d8137e,com.sec.android.app.shealth,km/h,0,16.0,2,e1392ab2-c786-4eca-9e86-64b6446237dd,
,0,2019-11-12 12:02:48.478,24.72127,,E. 100,Mostly Cloudy,0,1,TWC,2019-11-12 12:02:48.481,2019-11-12 12:02:48.481,1,46.62182,24.0,36,UTC+0300,lv82WtQZxZ,b5d393ef-61c5-43d6-b570-c2b2f13fdb53,com.sec.android.app.shealth,km/h,0,11.0,3,7f7b3e48-751d-45c1-a391-1ec6b605dfa7,
,0,2020-06-26 03:49:49.946,24.699936,,NW. 310,Fair,0,1,TWC,2020-06-26 03:49:49.951,2020-06-26 03:49:49.951,1,46.676548,31.0,16,UTC+0300,lv82WtQZxZ,b090b7ff-ec37-4e1c-8e9b-579234ccd986,com.sec.android.app.shealth,km/h,0,8.0,1,60ac34c9-4a89-45db-975a-34a910325952,
,0,2019-10-16 06:01:58.748,24.723412,,SSE. 160,Fair,0,1,TWC,2019-10-16 06:01:58.757,2019-10-16 06:01:58.757,1,46.61982,29.0,36,UTC+0300,lv82WtQZxZ,bd56e35d-fb07-4862-8e2b-e40fa44b3b58,com.sec.android.app.shealth,km/h,0,10.0,1,c9c9b95d-b619-4044-bae0-b6a0d8390ea6,
,0,2019-11-18 07:33:07.878,24.721212,,SSE. 150,Mostly Cloudy,0,1,TWC,2019-11-18 07:33:07.882,2019-11-18 07:33:07.882,1,46.618748,19.0,72,UTC+0300,lv82WtQZxZ,baa4f014-da0f-4dcb-92a0-f8a6f6e1316b,com.sec.android.app.shealth,km/h,0,16.0,3,cd5da2e1-8ed2-4467-9f83-af873c7e2f04,
,0,2020-01-26 09:59:21.025,24.722513,,NW. 320,Fair,0,1,TWC,2020-01-26 09:59:21.027,2020-01-26 09:59:21.027,1,46.616997,12.0,36,UTC+0300,lv82WtQZxZ,3db9e8a1-416d-4136-b508-dc06da352212,com.sec.android.app.shealth,km/h,0,31.0,1,2c3420c8-23c0-46f8-a19a-02b79586f582,
,0,2019-09-05 09:15:01.222,24.72167,,WSW. 250,Fair,0,1,TWC,2019-09-05 09:15:01.226,2019-09-05 09:15:01.226,1,46.617847,43.0,9,UTC+0300,lv82WtQZxZ,0dcc6b9c-4c92-416c-9665-6a594cdc848b,com.sec.android.app.shealth,km/h,0,0.0,1,39f9f517-7253-4be7-ae9a-e5ad2978699d,
,0,2020-01-19 10:16:20.251,24.726473,,NNW. 340,Fair,0,1,TWC,2020-01-19 10:16:20.254,2020-01-19 10:16:20.254,1,46.620014,21.0,35,UTC+0300,lv82WtQZxZ,ff66b5c1-a6b1-47b4-9876-df387dfe098a,com.sec.android.app.shealth,km/h,0,16.0,1,c7266091-88b9-4335-96fe-25bc52733196,
,0,2019-09-29 07:34:07.007,24.714994,,SE. 140,Fair,0,1,TWC,2019-09-29 07:34:07.012,2019-09-29 07:34:07.012,1,46.62248,37.0,22,UTC+0300,lv82WtQZxZ,d1378f9b-935f-4012-b6ff-5e3676944859,com.sec.android.app.shealth,km/h,0,8.0,1,ddae9122-1fa0-41d0-9985-540f651fff97,
,0,2020-02-13 13:42:08.056,24.721546,,E. 80,Fair,0,1,TWC,2020-02-13 13:42:08.084,2020-02-13 13:42:08.084,1,46.617012,18.0,16,UTC+0300,lv82WtQZxZ,fbbb09ca-8016-4876-ac2f-e03b999e44e3,com.sec.android.app.shealth,km/h,0,5.0,1,8487f4a6-4442-47fd-9739-f4a66b959db3,
,0,2019-10-29 08:46:21.074,24.723362,,S. 170,Fair,0,1,TWC,2019-10-29 08:46:21.078,2019-10-29 08:46:21.078,1,46.61972,33.0,19,UTC+0300,lv82WtQZxZ,ebcb6560-5f6d-4121-9723-49b670b3d84f,com.sec.android.app.shealth,km/h,0,14.0,1,f3ffdbb3-1a6f-4a56-933b-52bb149697a2,
,0,2019-10-08 12:48:23.981,24.721968,,ESE. 120,Fair,0,1,TWC,2019-10-08 12:48:23.988,2019-10-08 12:48:23.988,1,46.61851,36.0,22,UTC+0300,lv82WtQZxZ,860f2974-049f-4102-9ba5-71c0039cd42e,com.sec.android.app.shealth,km/h,0,13.0,1,37bbe273-3639-4339-88af-832ad7c82f11,
,0,2020-02-13 13:00:46.396,24.723455,,N. 10,Fair,0,1,TWC,2020-02-13 13:00:46.399,2020-02-13 13:00:46.399,1,46.620102,18.0,15,UTC+0300,lv82WtQZxZ,6ab2ae70-1f20-4941-9b95-9b1854f43959,com.sec.android.app.shealth,km/h,0,3.0,1,9e7e3fba-071b-4fd5-8804-5f4a676c61a3,
,0,2019-09-19 07:15:00.447,24.723566,,NNE. 20,Fair,0,1,TWC,2019-09-19 07:15:00.449,2019-09-19 07:15:00.449,1,46.619923,37.0,15,UTC+0300,lv82WtQZxZ,49da5a08-aaff-4a7b-b37a-72318b750a39,com.sec.android.app.shealth,km/h,0,21.0,1,4c7e7453-0025-4d2e-9c0a-fbedb559400f,
,0,2019-10-01 09:09:02.642,24.718672,,SW. 230,Fair,0,1,TWC,2019-10-01 09:09:02.645,2019-10-01 09:09:02.645,1,46.621216,39.0,14,UTC+0300,lv82WtQZxZ,96b239c4-63d5-485b-91d7-8bfec1021e49,com.sec.android.app.shealth,km/h,0,10.0,1,bde12cd5-9c1a-4fad-b35f-a640701836d2,
,0,2019-11-26 05:46:45.516,24.715046,,SSE. 150,Fair,0,1,TWC,2019-11-26 05:46:45.519,2019-11-26 05:46:45.519,1,46.622726,18.0,73,UTC+0300,lv82WtQZxZ,2320c11c-63df-40df-b56b-311cc4298050,com.sec.android.app.shealth,km/h,0,10.0,1,4442f46d-229e-4aef-ab18-bce7a10fd03a,
,0,2019-10-22 14:54:25.864,24.71889,,ESE. 120,Fair,0,1,TWC,2019-10-22 14:54:25.867,2019-10-22 14:54:25.867,1,46.61826,31.0,18,UTC+0300,lv82WtQZxZ,89b9634a-d2b7-4ae3-91e4-2172864eca0b,com.sec.android.app.shealth,km/h,0,8.0,1,1ec46cb2-dcb3-44cc-862d-c92b0b79f428,
,0,2019-10-15 08:15:00.100,24.722298,,ESE. 110,Fair,0,1,TWC,2019-10-15 08:15:00.105,2019-10-15 08:15:00.105,1,46.61308,33.0,22,UTC+0300,lv82WtQZxZ,a80d0272-944d-459d-84c8-43bb27fff857,com.sec.android.app.shealth,km/h,0,11.0,1,77158b55-4cea-461d-88a1-a9bdc3e3b886,
,0,2020-02-20 13:44:15.958,24.723366,,N. 350,Fair,0,1,TWC,2020-02-20 13:44:15.962,2020-02-20 13:44:15.962,1,46.615913,22.0,26,UTC+0300,lv82WtQZxZ,1a11d871-ea8f-4c7d-a50d-ed01261043b9,com.sec.android.app.shealth,km/h,0,23.0,1,d75e093d-8864-46c8-ab1c-e09c7a459774,
,0,2019-11-05 11:57:02.210,24.72187,,W. 270,Fair,0,1,TWC,2019-11-05 11:57:02.212,2019-11-05 11:57:02.212,1,46.618446,33.0,19,UTC+0300,lv82WtQZxZ,2fc330a2-81af-4dfb-a121-eadf3c5a7f07,com.sec.android.app.shealth,km/h,0,16.0,1,bb5208b3-b09c-4f20-a2c2-3ea693518ecc,
,0,2020-02-24 13:20:06.836,24.72131,,S. 170,Blowing Dust,0,1,TWC,2020-02-24 13:20:06.839,2020-02-24 13:20:06.839,1,46.617,31.0,27,UTC+0300,lv82WtQZxZ,de312436-e998-4010-9c11-4472730e392d,com.sec.android.app.shealth,km/h,0,27.0,17,06cae0a5-8725-47cd-824f-3a79c32a492a,
,0,2019-12-02 06:35:08.179,24.723364,,SSE. 160,Fair,0,1,TWC,2019-12-02 06:35:08.186,2019-12-02 06:35:08.186,1,46.619846,22.0,36,UTC+0300,lv82WtQZxZ,9e230e81-6f53-4d32-912c-381c549a09e0,com.sec.android.app.shealth,km/h,0,21.0,1,556c42eb-13ec-4f45-873e-cdfae8b8cf07,
,0,2020-01-30 07:50:04.881,24.723392,,NNW. 340,Fair,0,1,TWC,2020-01-30 07:50:04.888,2020-01-30 07:50:04.888,1,46.620235,17.0,33,UTC+0300,lv82WtQZxZ,4af350cd-7ae8-441c-becf-a42c4f341995,com.sec.android.app.shealth,km/h,0,16.0,1,6700a2a1-243f-4629-9cb4-041387e60e55,
,0,2020-05-22 06:26:24.584,24.699947,,N. 350,Fair,0,1,TWC,2020-05-22 06:26:24.590,2020-05-22 06:26:24.590,1,46.67655,37.0,7,UTC+0300,lv82WtQZxZ,4ae29f5e-6382-4890-be79-411763da28de,com.sec.android.app.shealth,km/h,0,0.0,1,5575563d-4173-4295-afbd-7a98edab8008,
,0,2020-03-05 06:13:16.003,24.72324,,ESE. 110,Fair,0,1,TWC,2020-03-05 06:13:16.006,2020-03-05 06:13:16.006,1,46.619877,19.0,28,UTC+0300,lv82WtQZxZ,0694855b-63ad-4ca4-b8eb-3979143d4dc1,com.sec.android.app.shealth,km/h,0,0.0,1,f312b114-3d3a-42a0-8784-270309be17a1,
,0,2020-11-09 07:39:32.912,24.725607,,S. 170,Fair,0,1,TWC,2020-11-09 07:39:32.942,2020-11-09 07:39:32.942,1,46.61736,28.0,36,UTC+0300,lv82WtQZxZ,42aee6b4-ef65-4155-89f0-ca1af7873c62,com.sec.android.app.shealth,km/h,0,26.0,1,d6a676ac-7a81-4ac5-b187-f2e6d03cf265,
,0,2020-02-09 11:36:52.556,24.718473,,NE. 40,Partly Cloudy,0,1,TWC,2020-02-09 11:36:52.563,2020-02-09 11:36:52.563,1,46.618988,22.0,25,UTC+0300,lv82WtQZxZ,3d29a6b3-c069-445c-8829-214df264b5cb,com.sec.android.app.shealth,km/h,0,14.0,2,d468c7c0-85a9-4146-8224-4534e131437d,
,0,2019-10-28 06:16:08.573,24.723475,,SE. 140,Fair,0,1,TWC,2019-10-28 06:16:08.594,2019-10-28 06:16:08.594,1,46.619907,31.0,20,UTC+0300,lv82WtQZxZ,c1a566bf-7740-4119-90a7-e0eb333a600c,com.sec.android.app.shealth,km/h,0,5.0,1,22233e81-2396-4399-8944-0c150f5bae91,
,0,2020-02-19 13:42:38.385,24.721136,,S. 170,Blowing Dust,0,1,TWC,2020-02-19 13:42:38.390,2020-02-19 13:42:38.390,1,46.61714,31.0,15,UTC+0300,lv82WtQZxZ,5efb2f8e-773a-4f89-87f8-c53822f8a987,com.sec.android.app.shealth,km/h,0,26.0,17,b566c97f-e622-47d6-9d3a-cd537ec0e898,
,0,2020-10-25 14:52:07.181,24.723103,,ESE. 120,Fair,0,1,TWC,2020-10-25 14:52:07.191,2020-10-25 14:52:07.191,1,46.61969,27.0,22,UTC+0300,lv82WtQZxZ,090b8d15-1a71-4aed-99f3-dcd03821365f,com.sec.android.app.shealth,km/h,0,11.0,1,9be69701-b463-441c-aff1-673110a868b1,
,0,2020-02-18 06:55:44.904,24.723215,,SSE. 150,Mostly Cloudy,0,1,TWC,2020-02-18 06:55:44.905,2020-02-18 06:55:44.905,1,46.61985,22.0,17,UTC+0300,lv82WtQZxZ,95056283-648f-41c3-8345-41f15f8dde4c,com.sec.android.app.shealth,km/h,0,23.0,3,2966fa58-e803-4ddf-ba34-de1f21c34f82,
,0,2020-03-01 13:55:53.034,24.72297,,NNW. 330,Fair,0,1,TWC,2020-03-01 13:55:53.038,2020-03-01 13:55:53.038,1,46.61708,30.0,16,UTC+0300,lv82WtQZxZ,c4c0eb2a-72a6-4c06-8b7d-2184aa7d687d,com.sec.android.app.shealth,km/h,0,14.0,1,d9e4b64c-81bb-413a-a24f-b8d2234b1a28,
,0,2019-11-19 05:51:34.709,24.714748,,NNE. 30,Mostly Cloudy,0,1,TWC,2019-11-19 05:51:34.710,2019-11-19 05:51:34.710,1,46.622726,18.0,87,UTC+0300,lv82WtQZxZ,6c64c9ff-63b2-4563-a891-9b36ddaa7453,com.sec.android.app.shealth,km/h,0,10.0,3,f621e381-9885-4297-a6cb-0594880e5932,
,0,2020-08-05 23:43:59.403,24.699923,,NNW. 330,Fair,0,1,TWC,2020-08-05 23:43:59.409,2020-08-05 23:43:59.409,1,46.676556,33.0,13,UTC+0300,lv82WtQZxZ,343dff53-5413-4cea-ba13-f06a22c24f03,com.sec.android.app.shealth,km/h,0,21.0,18,a55fc4e0-79c9-452d-a57d-9219e21390ec,
,0,2020-02-27 10:13:58.523,24.703245,,WNW. 300,Widespread Dust,0,1,TWC,2020-02-27 10:13:58.526,2020-02-27 10:13:58.526,1,46.654926,22.0,28,UTC+0300,lv82WtQZxZ,ca2a9e6e-0499-4fac-a50e-660fd10db0b1,com.sec.android.app.shealth,km/h,0,13.0,17,ba300972-7cc0-4797-963e-9f8905313f35,
,0,2020-01-29 10:50:06.143,24.714973,,SSW. 200,Fair,0,1,TWC,2020-01-29 10:50:06.146,2020-01-29 10:50:06.146,1,46.622486,22.0,17,UTC+0300,lv82WtQZxZ,7e58467b-2f96-4ad0-b544-cec052c64ea7,com.sec.android.app.shealth,km/h,0,21.0,1,6fbf76e2-01e4-486a-af5b-a2015b3b4415,
,0,2020-02-17 08:34:33.228,24.722809,,S. 170,Fair,0,1,TWC,2020-02-17 08:34:33.233,2020-02-17 08:34:33.233,1,46.61966,26.0,12,UTC+0300,lv82WtQZxZ,aeff5363-995d-4b35-ab4b-26065380ded8,com.sec.android.app.shealth,km/h,0,13.0,1,b2753e09-7dda-4e70-ad58-ee45aae0827e,
,0,2020-06-24 05:50:54.397,24.699932,,NNW. 330,Fair,0,1,TWC,2020-06-24 05:50:54.399,2020-06-24 05:50:54.399,1,46.676548,34.0,10,UTC+0300,lv82WtQZxZ,dd258b72-f0ea-4f3a-a68a-27fc4e51d523,com.sec.android.app.shealth,km/h,0,18.0,1,e3e0836f-815b-4ccf-a3fa-107bc0b56069,
,0,2020-02-27 06:27:04.022,24.723425,,WNW. 300,Widespread Dust,0,1,TWC,2020-02-27 06:27:04.026,2020-02-27 06:27:04.026,1,46.61985,17.0,41,UTC+0300,lv82WtQZxZ,44dd2e86-b9b6-47f2-ae52-ddb617b843c8,com.sec.android.app.shealth,km/h,0,11.0,17,0ba749ae-eb0e-4e6d-b241-826c89f42ef2,
,0,2020-06-16 04:01:16.906,24.699936,,SW. 220,Fair,0,1,TWC,2020-06-16 04:01:16.914,2020-06-16 04:01:16.914,1,46.676567,32.0,17,UTC+0300,lv82WtQZxZ,f7c2463e-5fa6-419a-9b79-baf5aff38e61,com.sec.android.app.shealth,km/h,0,0.0,1,12982265-354f-4884-b824-f3734af54b13,
