com.samsung.shealth.report,6123001,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
Asia/Riyadh,1547931600000,2019-02-02 11:58:57.853,2019-01-29 11:49:32.494,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,173a2576-b58d-43e5-a407-62d2036310cb,173a2576-b58d-43e5-a407-62d2036310cb.compressed_content.json,
Asia/Riyadh,1551560400000,2019-03-16 11:50:19.289,2019-03-10 11:51:01.801,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,ca51adec-bf7d-4f85-a146-8c194b32fece,ca51adec-bf7d-4f85-a146-8c194b32fece.compressed_content.json,
Asia/Riyadh,1554670800000,2019-04-20 11:48:59.031,2019-04-19 11:49:53.705,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,1bc763bf-faac-4987-bc37-e92117cc7df3,1bc763bf-faac-4987-bc37-e92117cc7df3.compressed_content.json,
Asia/Riyadh,1558299600000,2019-06-02 11:49:28.349,2019-05-27 11:48:54.461,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,d48232c7-db79-49d5-ad56-d23f4b9f7147,d48232c7-db79-49d5-ad56-d23f4b9f7147.compressed_content.json,
Asia/Riyadh,1548536400000,2019-02-09 11:54:48.270,2019-02-03 11:50:24.650,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,2a24e649-575d-4a3f-b3ce-46790d35e044,2a24e649-575d-4a3f-b3ce-46790d35e044.compressed_content.json,
Asia/Tokyo,1561302000000,2019-07-07 05:49:24.717,2019-07-01 05:49:12.042,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,859b2d6d-168e-4327-8587-77498fd75462,859b2d6d-168e-4327-8587-77498fd75462.compressed_content.json,
Asia/Riyadh,1552165200000,2019-03-23 11:49:48.666,2019-03-17 11:49:22.674,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,e4a967d5-9f0f-4ace-8c2c-6a47a95a443f,e4a967d5-9f0f-4ace-8c2c-6a47a95a443f.compressed_content.json,
Asia/Riyadh,1564347600000,2019-08-11 11:49:05.596,2019-08-05 11:49:32.851,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,c2f7a051-464f-442f-916d-8bf3009a0c42,c2f7a051-464f-442f-916d-8bf3009a0c42.compressed_content.json,
Asia/Riyadh,1555275600000,2019-04-28 11:49:41.671,2019-04-22 09:59:21.752,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,647caccf-c978-4f63-8b0d-2b8e03a893ba,647caccf-c978-4f63-8b0d-2b8e03a893ba.compressed_content.json,
Asia/Riyadh,1567976400000,2019-09-22 11:49:19.316,2019-09-16 11:49:01.878,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,2bff6fa8-9493-4bf4-b624-0043fc823ae7,2bff6fa8-9493-4bf4-b624-0043fc823ae7.compressed_content.json,
Asia/Riyadh,1571605200000,2019-10-29 11:49:04.077,2019-10-29 11:49:01.305,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,53303e42-88b3-4e80-8ddf-e3333984165e,53303e42-88b3-4e80-8ddf-e3333984165e.compressed_content.json,
Asia/Riyadh,1575234000000,2019-12-09 11:58:58.010,2019-12-09 11:58:43.032,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,8bd4f28e-7310-4256-b1a7-565f2508478e,8bd4f28e-7310-4256-b1a7-565f2508478e.compressed_content.json,
Asia/Riyadh,1578862800000,2020-01-20 11:48:53.825,2020-01-20 11:48:50.980,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,9b006fdf-6ba7-4ecb-bf44-d16afaa6dbd9,9b006fdf-6ba7-4ecb-bf44-d16afaa6dbd9.compressed_content.json,
Asia/Riyadh,1558904400000,2019-06-09 11:49:03.809,2019-06-03 11:49:01.401,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,797df715-1134-4c3e-98cf-2c41388529cb,797df715-1134-4c3e-98cf-2c41388529cb.compressed_content.json,
Asia/Riyadh,1582491600000,2020-03-02 11:49:04.321,2020-03-02 11:49:01.390,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,122a38ee-85d8-4f58-8ad1-ed608ff5e2a3,122a38ee-85d8-4f58-8ad1-ed608ff5e2a3.compressed_content.json,
Asia/Riyadh,1586120400000,2020-04-13 11:49:10.401,2020-04-13 11:48:53.559,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,65056fd3-53e1-458c-94b2-b4e6b328b4bb,65056fd3-53e1-458c-94b2-b4e6b328b4bb.compressed_content.json,
Asia/Tokyo,1561906800000,2019-07-08 06:00:08.291,2019-07-08 06:00:05.470,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,331ab087-e757-4cb8-aa72-0b301872f38e,331ab087-e757-4cb8-aa72-0b301872f38e.compressed_content.json,
Asia/Riyadh,1589749200000,2020-05-25 11:49:16.378,2020-05-25 11:49:11.729,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,53fd5222-cbc4-40e0-9296-1ba11cfd8ac0,53fd5222-cbc4-40e0-9296-1ba11cfd8ac0.compressed_content.json,
Asia/Riyadh,1564952400000,2019-08-18 11:48:51.394,2019-08-12 12:03:27.770,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,0ed9620a-f800-42f0-883d-fc18eb7f0aa2,0ed9620a-f800-42f0-883d-fc18eb7f0aa2.compressed_content.json,
Asia/Riyadh,1593378000000,2020-07-06 11:49:07.666,2020-07-06 11:49:04.816,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,574c9ab0-cb1a-4783-b134-a66705066c83,574c9ab0-cb1a-4783-b134-a66705066c83.compressed_content.json,
Asia/Riyadh,1568581200000,2019-09-29 11:50:16.493,2019-09-23 11:50:08.342,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,11526110-a5f4-432e-8583-9345408ca709,11526110-a5f4-432e-8583-9345408ca709.compressed_content.json,
Asia/Riyadh,1597006800000,2020-08-17 11:49:24.553,2020-08-17 11:49:10.430,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,40e8bb02-6cd0-4c94-a0ae-a9828051e0a6,40e8bb02-6cd0-4c94-a0ae-a9828051e0a6.compressed_content.json,
Asia/Riyadh,1572210000000,2019-11-05 11:51:23.360,2019-11-05 11:51:20.889,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,4a666bb9-f5b7-4b62-83cb-1397acfd31d9,4a666bb9-f5b7-4b62-83cb-1397acfd31d9.compressed_content.json,
Asia/Riyadh,1600635600000,2020-09-28 11:49:20.180,2020-09-28 11:49:17.654,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,2b2aa822-dd7c-4608-afce-c52738b3991c,2b2aa822-dd7c-4608-afce-c52738b3991c.compressed_content.json,
Asia/Riyadh,1575838800000,2019-12-16 11:52:53.431,2019-12-16 11:52:50.754,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,353b3612-2e82-47cf-b8aa-d3d7c07fe793,353b3612-2e82-47cf-b8aa-d3d7c07fe793.compressed_content.json,
Asia/Riyadh,1604264400000,2020-11-09 11:49:05.864,2020-11-09 11:49:03.339,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,30754886-7d47-4f33-8241-973172db220e,30754886-7d47-4f33-8241-973172db220e.compressed_content.json,
Asia/Riyadh,1579467600000,2020-01-27 11:49:04.134,2020-01-27 11:49:01.498,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,d4d8e0bc-0947-449c-afbb-d36ce13f6fef,d4d8e0bc-0947-449c-afbb-d36ce13f6fef.compressed_content.json,
Asia/Riyadh,1583096400000,2020-03-09 11:49:07.224,2020-03-09 11:49:03.696,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,2f2b81f5-8595-4c66-9d06-06d34d3865e4,2f2b81f5-8595-4c66-9d06-06d34d3865e4.compressed_content.json,
Asia/Riyadh,1549141200000,2019-02-16 11:49:34.260,2019-02-10 11:50:07.920,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,16e017c0-92f8-4478-9384-db8d35c1bfce,16e017c0-92f8-4478-9384-db8d35c1bfce.compressed_content.json,
Asia/Riyadh,1552770000000,2019-03-30 12:46:32.773,2019-03-24 11:49:03.555,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,76d8d140-986a-434c-a478-9f4a67a31ee6,76d8d140-986a-434c-a478-9f4a67a31ee6.compressed_content.json,
Asia/Riyadh,1586725200000,2020-04-20 11:49:16.292,2020-04-20 11:49:13.431,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,fbe11760-2f99-4251-9ea9-20394ca3482c,fbe11760-2f99-4251-9ea9-20394ca3482c.compressed_content.json,
Asia/Riyadh,1590354000000,2020-06-02 11:49:42.386,2020-06-02 11:49:40.155,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,91c248c7-10b5-48f1-8e1d-13acd9f22da7,91c248c7-10b5-48f1-8e1d-13acd9f22da7.compressed_content.json,
Asia/Riyadh,1555880400000,2019-05-05 11:49:09.208,2019-04-29 13:00:59.350,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,cc53500e-e346-4d7d-9fea-de7cc321e572,cc53500e-e346-4d7d-9fea-de7cc321e572.compressed_content.json,
Asia/Riyadh,1593982800000,2020-07-13 11:52:23.916,2020-07-13 11:51:55.270,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,86970406-6667-4ee9-a8ba-18308f7b724b,86970406-6667-4ee9-a8ba-18308f7b724b.compressed_content.json,
Asia/Riyadh,1559509200000,2019-06-10 11:50:01.831,2019-06-10 11:49:43.455,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,087d24fb-61e5-4034-9aa0-d751ee36e638,087d24fb-61e5-4034-9aa0-d751ee36e638.compressed_content.json,
Asia/Riyadh,1597611600000,2020-08-24 11:49:16.502,2020-08-24 11:49:11.596,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,f1811d2e-1779-4cea-8d5f-f1179b84a3cd,f1811d2e-1779-4cea-8d5f-f1179b84a3cd.compressed_content.json,
Asia/Riyadh,1561928400000,2019-07-14 13:33:11.703,2019-07-09 10:52:32.546,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,79b87555-0421-4972-a613-294a825f9e2d,79b87555-0421-4972-a613-294a825f9e2d.compressed_content.json,
Asia/Riyadh,1601240400000,2020-10-05 11:49:12.548,2020-10-05 11:49:02.232,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,12d5d780-914d-42a9-bf7c-9cfc8b3f5739,12d5d780-914d-42a9-bf7c-9cfc8b3f5739.compressed_content.json,
Asia/Riyadh,1604869200000,2020-11-16 11:49:46.679,2020-11-16 11:49:13.064,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,cc340497-fd58-45c6-a406-539ba5dba140,cc340497-fd58-45c6-a406-539ba5dba140.compressed_content.json,
Asia/Riyadh,1565557200000,2019-08-25 11:48:58.017,2019-08-19 11:49:20.827,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,76cfa204-bb44-4fa8-8ac4-6c2f16c96110,76cfa204-bb44-4fa8-8ac4-6c2f16c96110.compressed_content.json,
Asia/Riyadh,1569186000000,2019-10-01 11:49:05.424,2019-09-30 11:49:15.284,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,f05ce188-d83c-4b78-8f8f-617148a920d5,f05ce188-d83c-4b78-8f8f-617148a920d5.compressed_content.json,
Asia/Riyadh,1572814800000,2019-11-11 11:49:04.119,2019-11-11 11:49:01.194,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,dad2ac76-b8b3-4617-88a8-784c3c074498,dad2ac76-b8b3-4617-88a8-784c3c074498.compressed_content.json,
Asia/Riyadh,1576443600000,2019-12-23 11:49:30.968,2019-12-23 11:49:28.122,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,3c6d56d9-75f5-4d64-be1d-d95de7268f99,3c6d56d9-75f5-4d64-be1d-d95de7268f99.compressed_content.json,
Asia/Riyadh,1580072400000,2020-02-03 11:49:06.994,2020-02-03 11:49:03.573,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,ad39ebcb-d83a-433e-9b82-d089e0bb40f5,ad39ebcb-d83a-433e-9b82-d089e0bb40f5.compressed_content.json,
Asia/Riyadh,1583701200000,2020-03-16 11:49:04.828,2020-03-16 11:49:01.808,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,6281d794-a3da-4447-af28-2e46d4359f45,6281d794-a3da-4447-af28-2e46d4359f45.compressed_content.json,
Asia/Riyadh,1587330000000,2020-04-27 11:49:16.797,2020-04-27 11:49:11.027,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,adb84973-b8eb-4569-8220-a75e954fa817,adb84973-b8eb-4569-8220-a75e954fa817.compressed_content.json,
Asia/Riyadh,1590958800000,2020-06-08 11:50:14.660,2020-06-08 11:49:16.695,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,f70b3aef-c494-423e-b902-b946319892bb,f70b3aef-c494-423e-b902-b946319892bb.compressed_content.json,
Asia/Riyadh,1594587600000,2020-07-20 11:49:16.965,2020-07-20 11:49:09.732,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,4559eff6-2bcd-418c-ba71-1ee0074b9553,4559eff6-2bcd-418c-ba71-1ee0074b9553.compressed_content.json,
Asia/Riyadh,1598216400000,2020-08-31 11:48:51.791,2020-08-31 11:48:49.272,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,98fd6856-55bf-4cd1-824b-b3dfc8f15df3,98fd6856-55bf-4cd1-824b-b3dfc8f15df3.compressed_content.json,
Asia/Riyadh,1601845200000,2020-10-13 11:49:12.622,2020-10-12 11:49:01.643,0,0,2,lv82WtQZxZ,X,com.sec.android.app.shealth,12cfe9de-937f-4685-afd7-afd3918c0ac0,12cfe9de-937f-4685-afd7-afd3918c0ac0.compressed_content.json,
